# Windows x64 PE backend capabilities v0
# Format: action|status
# status values: supported, unsupported

show_message|supported
print_stdout|supported
print_runtime_slot|supported
file_write|supported
file_append|supported
file_load|supported
command_arg_count|supported
command_arg_index|supported
window_create|supported
window_set_title|supported
window_set_resolution|supported
window_set_resizable|supported
window_style_title_bar_color|supported
window_style_title_text_color|supported
window_show|supported
window_run|supported
window_close|supported
event_window_closed|supported
event_key_pressed|supported
event_end|supported
exit|supported
runtime_int_set|supported
runtime_int_add|supported
runtime_int_sub|supported
runtime_bool_set|supported
runtime_bool_not_set|supported
runtime_bool_toggle|supported
runtime_trap_if_bool_false|supported
runtime_string_set|supported
runtime_string_concat|supported
runtime_string_substring|supported
runtime_int_parse|supported
runtime_if_int|supported
runtime_if_bool|supported
runtime_if_string|supported
runtime_else|supported
runtime_if_end|supported
runtime_while_int|supported
runtime_break|supported
runtime_continue|supported
runtime_while_end|supported
function_call|supported
function_call_assign|supported
function_return|supported
function_return_int|supported
function_return_bool|supported
function_return_string|supported

# Reserved / not implemented yet
print|unsupported
branch|unsupported
loop|unsupported
function|unsupported
ui_element|unsupported
dx12|unsupported
shader|unsupported
render_pass|unsupported
frame_update|unsupported
