COMMAND_ID|style
CANONICAL|with style for "Name" ... end style
CATEGORY|ui
TOKENS|KEYWORD(with) KEYWORD(style) KEYWORD(for) STRING [KEYWORD(when) state] NEWLINE property COLON value NEWLINE KEYWORD(end) KEYWORD(style)
ALTERNATE|define style called "Preset" ... end style
ALTERNATE|use style "Preset" for "Target" [when state]
AST_NODE|StyleProperty;StylePresetProperty;StyleApplication
SEMANTIC|validates direct style blocks, reusable preset definitions, style application references, states, property names, typed value kinds, px dimensions, duration units, angle units, integer layers, numeric transforms, color values, opacity ranges, duplicate blocks, duplicate properties, duplicate presets, duplicate applications, missing presets, and non-empty blocks
IR|STYLE;STYLE_PRESET;STYLE_APPLY metadata lines
BACKEND|metadata only; ignored by WindowsX64PE until UI/DX12 consumes style
SUPPORTED_STATES|hovered;pressed;disabled;focused;unfocused;active;selected;checked;loading;visited;dragged;dropped;error;warning;success
SUPPORTED_PROPERTIES|type;display;color;background color;foreground color;accent color;border color;border size;outline color;outline size;corner radius;padding;margin;opacity;visibility;clip children;font;size;font weight;font style;text align;vertical align;line height;letter spacing;wrap;shadow color;shadow opacity;shadow blur;shadow spread;shadow offset x;shadow offset y;cursor;transition duration;transition easing;blend mode;z index;min width;min height;max width;max height;preferred width;preferred height;aspect ratio;overflow;pointer events;interactable;scale;scale x;scale y;rotation;translate x;translate y;pivot;transition property;transition delay;animation duration;animation easing
VALID_TEST|Tests\CommandTests\style\valid_style_animation_transition.arq;Tests\CommandTests\style\valid_style_color_vec4.arq;Tests\CommandTests\style\valid_style_extended_panel.arq;Tests\CommandTests\style\valid_style_interaction_transform.arq;Tests\CommandTests\style\valid_style_more_named_colors.arq;Tests\CommandTests\style\valid_style_multiple_targets.arq;Tests\CommandTests\style\valid_style_numeric_font_weight.arq;Tests\CommandTests\style\valid_style_panel_basic.arq;Tests\CommandTests\style\valid_style_preset_apply.arq;Tests\CommandTests\style\valid_style_size_overflow.arq;Tests\CommandTests\style\valid_style_states.arq;Tests\CommandTests\style\valid_style_status_states.arq;Tests\CommandTests\style\valid_style_text.arq;Tests\CommandTests\style\valid_style_text_advanced.arq;Tests\CommandTests\style\valid_style_transition_states.arq
INVALID_TEST|Tests\CommandTests\style\invalid_style_bad_aspect_ratio_zero.arq;Tests\CommandTests\style\invalid_style_bad_clip_bool.arq;Tests\CommandTests\style\invalid_style_bad_color_component_range.arq;Tests\CommandTests\style\invalid_style_bad_color_count.arq;Tests\CommandTests\style\invalid_style_bad_font_empty.arq;Tests\CommandTests\style\invalid_style_bad_font_weight.arq;Tests\CommandTests\style\invalid_style_bad_interactable_bool.arq;Tests\CommandTests\style\invalid_style_bad_opacity_above_one.arq;Tests\CommandTests\style\invalid_style_bad_opacity_negative.arq;Tests\CommandTests\style\invalid_style_bad_overflow.arq;Tests\CommandTests\style\invalid_style_bad_pivot.arq;Tests\CommandTests\style\invalid_style_bad_rotation_unit.arq;Tests\CommandTests\style\invalid_style_bad_scale_negative.arq;Tests\CommandTests\style\invalid_style_bad_shadow_opacity.arq;Tests\CommandTests\style\invalid_style_bad_size_unit.arq;Tests\CommandTests\style\invalid_style_bad_text_align.arq;Tests\CommandTests\style\invalid_style_bad_transition_property.arq;Tests\CommandTests\style\invalid_style_bad_transition_unit.arq;Tests\CommandTests\style\invalid_style_bad_visibility.arq;Tests\CommandTests\style\invalid_style_bad_z_index_fraction.arq;Tests\CommandTests\style\invalid_style_duplicate_application.arq;Tests\CommandTests\style\invalid_style_duplicate_block.arq;Tests\CommandTests\style\invalid_style_duplicate_preset.arq;Tests\CommandTests\style\invalid_style_duplicate_property.arq;Tests\CommandTests\style\invalid_style_empty_block.arq;Tests\CommandTests\style\invalid_style_empty_preset.arq;Tests\CommandTests\style\invalid_style_missing_end.arq;Tests\CommandTests\style\invalid_style_missing_target.arq;Tests\CommandTests\style\invalid_style_unknown_preset.arq;Tests\CommandTests\style\invalid_style_unknown_property.arq;Tests\CommandTests\style\invalid_style_unknown_state.arq
STATUS|m19b_style_plus_plus
